mythicalCreature,mythicalCreatureLabel,mythicalCreatureDescription
http://www.wikidata.org/entity/Q506285,Eurybia,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q208588,Eurydice,"nymphe, épouse d'Orphée"
http://www.wikidata.org/entity/Q143457,Eurymedon,géant de la mythologie grecque
http://www.wikidata.org/entity/Q548099,Eurynome,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q19681430,Euryte,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q540468,Eurytion,centaure dans la mythologie gecque
http://www.wikidata.org/entity/Q3060927,Eurytos,Geant
http://www.wikidata.org/entity/Q60669292,Evarne,Une des Néréides
http://www.wikidata.org/entity/Q1386093,Ezrael,Ange de la révélation de Pierre
http://www.wikidata.org/entity/Q745315,Fafnir,Personnage de la mythologie scandinave
http://www.wikidata.org/entity/Q11921543,Fameliar,Esprit frappeur
http://www.wikidata.org/entity/Q3089703,Faunus,divinité romaine
http://www.wikidata.org/entity/Q182560,Fenrir,loup gigantesque dans la mythologie nordique
http://www.wikidata.org/entity/Q1407528,Feronia,"divinité antique dont le culte, originaire d'Étrurie, présidait aux travaux de l'agriculture et aux limites des champs"
http://www.wikidata.org/entity/Q3525267,Finnbhennach,taureau de la mythologie irlandaise
http://www.wikidata.org/entity/Q4491335,Focalor,démon
http://www.wikidata.org/entity/Q3235900,Foras,démon
http://www.wikidata.org/entity/Q3235533,Forneus,démon
http://www.wikidata.org/entity/Q2021531,Frankenstein's monster,personnage de fiction
http://www.wikidata.org/entity/Q131474,Freyr,dieu majeur de la mythologie nordique
http://www.wikidata.org/entity/Q613010,Fufluns,dieu étrusque
http://www.wikidata.org/entity/Q951431,Furcas,démon
http://www.wikidata.org/entity/Q2737829,Furfur,démon
http://www.wikidata.org/entity/Q663171,Gaap,démon
http://www.wikidata.org/entity/Q81989,Gabriel,Ange mentionné dans la Bible et le Coran. C'est le plus notable de tous les anges.
http://www.wikidata.org/entity/Q3094246,Gadrel,archange biblique
http://www.wikidata.org/entity/Q241070,Galatea,néréide
http://www.wikidata.org/entity/Q687240,Gamera,kaijū
http://www.wikidata.org/entity/Q2745293,Gamigin,démon
http://www.wikidata.org/entity/Q188676,Garuda,"personnage mythologique de l'hindouisme, puis du bouddhisme."
http://www.wikidata.org/entity/Q2740607,Glasya-Labolas,démon
http://www.wikidata.org/entity/Q12900082,Glauce,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q12900083,Glauconome,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q385397,Glaucus,divinité marine de la mythologie grecque
http://www.wikidata.org/entity/Q1532491,Glycon,divinité romaine
http://www.wikidata.org/entity/Q867696,Goat,signe du zodiaque chinois
http://www.wikidata.org/entity/Q6567,Godzilla,monstre de cinéma japonais
http://www.wikidata.org/entity/Q192785,Goliath,personnage biblique du Tanakh et de l'Ancien Testament
http://www.wikidata.org/entity/Q242756,Gong Gong,personnage légendaire de l'Antiquité chinoise
http://www.wikidata.org/entity/Q111135,Goofy,personnage de fiction de l'univers de Mickey Mouse
http://www.wikidata.org/entity/Q2418385,Grani,cheval de la mythologie nordique
http://www.wikidata.org/entity/Q1333602,Grannus,Dieu de l'eau
http://www.wikidata.org/entity/Q649606,Graoully,dragon de Metz
http://www.wikidata.org/entity/Q1545559,Greiss,Démon du monde légendaire de la région alpine
http://www.wikidata.org/entity/Q2346718,Gremory,démon
http://www.wikidata.org/entity/Q3116762,Gringolet,"cheval fictif de la légende arthurienne, monture de Sir Gauvain"
http://www.wikidata.org/entity/Q3116776,Gripet,Type de créature mythique
http://www.wikidata.org/entity/Q1200682,Gullfaxi,cheval mythologique
http://www.wikidata.org/entity/Q280712,Gullinbursti,"sanglier du dieu Freyr, créé par les nains forgerons Eitri et Brokk"
http://www.wikidata.org/entity/Q2740616,Gusion,démon
http://www.wikidata.org/entity/Q1418467,Ha,divinité égyptienne
http://www.wikidata.org/entity/Q3231694,Haagenti,démon
http://www.wikidata.org/entity/Q682855,Hadad,divinité
http://www.wikidata.org/entity/Q1571021,Halie,Une des 50 Néréides
http://www.wikidata.org/entity/Q3611796,Halimede,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q32143,Hapi,personnification divine du Nil dans la mythologie égyptienne
http://www.wikidata.org/entity/Q9286479,Harmonia,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q3200444,Harpina,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q259182,Hati Hróðvitnisson,loup de la mythologie nordique
http://www.wikidata.org/entity/Q1427466,Hauras,démon issu des croyances de la goétie
http://www.wikidata.org/entity/Q161999,Haymon,géant de la mythologie tyrolienne
http://www.wikidata.org/entity/Q638578,Helle,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q122248,Heracles,héros de la mythologie grecque
http://www.wikidata.org/entity/Q341479,Hesione,page d'homonymie d'un projet Wikimédia
http://www.wikidata.org/entity/Q669635,Hesione,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q41419,Hestia,divinité grecque
http://www.wikidata.org/entity/Q538694,Heuresis,nymphe dans la mythologie grecque connue comme  la déesse de l'invention
http://www.wikidata.org/entity/Q1511880,Hieracosphinx,variété de sphinx
http://www.wikidata.org/entity/Q1617512,Hieromneme,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q2171892,Hippo,Une des Océanides
http://www.wikidata.org/entity/Q1620048,Hippolytos,géant dans la mythologie grecque
http://www.wikidata.org/entity/Q12900271,Hipponoe,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q1498745,Hippothoe,page d'homonymie d'un projet Wikimédia
http://www.wikidata.org/entity/Q12900273,Hippothoe,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q106977856,Hopduvel,figure du diable
http://www.wikidata.org/entity/Q869595,Horse,septième animal du zodiaque chinois
http://www.wikidata.org/entity/Q936993,Huixtocihuatl,"déesse aztèque de la fertilité, du sel et de l'eau salée"
http://www.wikidata.org/entity/Q1375695,Hundun,chaos primordial de la cosmogonie chinoise
http://www.wikidata.org/entity/Q170379,Hydra,monstre possédant plusieurs têtes qui se régénèrent doublement lorsqu'elles sont tranchées
http://www.wikidata.org/entity/Q391070,Hylonome,centauresse de la mythologie grecque
http://www.wikidata.org/entity/Q506770,Hymen,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q179209,Hyperion,divinité primordiale de la mythologie grecque
http://www.wikidata.org/entity/Q690603,Iacchus,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q12900350,Iaera,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q12900353,Ianassa,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q12900349,Ianeira,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q106076553,Ianire,Une des Océanides
http://www.wikidata.org/entity/Q179543,Iapetos,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q2007963,Idaea,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q936678,Ifrit,esprits chthoniens et djinns de feu dans le folklore islamique
http://www.wikidata.org/entity/Q765864,Illuyanka,serpent monstrueux dans la mythologie hittite
http://www.wikidata.org/entity/Q735623,Inachus,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q128335,Indra,Divinité védique
http://www.wikidata.org/entity/Q223690,Ino,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q179014,Io,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q97629593,Ione (nereid),Une des Néréides
http://www.wikidata.org/entity/Q2746145,Ipos,démon
http://www.wikidata.org/entity/Q59220438,Isabelle,personnage d'Animal Crossing
http://www.wikidata.org/entity/Q1674747,Israfil,israfil
http://www.wikidata.org/entity/Q51664,Jesus in Islam,nom sous lequel est connu Jésus de Nazareth dans l'islam
http://www.wikidata.org/entity/Q139448,Juturna,"déesse romaine des fontaines, des puits et des sources"
http://www.wikidata.org/entity/Q181227,Jörmungandr,personnage de la mythologie nordique
http://www.wikidata.org/entity/Q1640658,Kagu-tsuchi,divinité shintō
http://www.wikidata.org/entity/Q1246343,Kallichore,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q203673,Kallisto,nymphe dans la mythologie grecque
http://www.wikidata.org/entity/Q1028571,Kamoebas,kaiju de fiction
http://www.wikidata.org/entity/Q1138769,Kanthaka,cheval légendaire de Siddharta
http://www.wikidata.org/entity/Q16182993,Kaworu Nagisa,personnage de l'anime Neon Genesis Evangelion
http://www.wikidata.org/entity/Q6395617,Keukegen,créature imaginaire
http://www.wikidata.org/entity/Q183097,Khnum,dieu de la création et des cataractes dans la mythologie égyptienne
http://www.wikidata.org/entity/Q3231717,Kimaris,démon
http://www.wikidata.org/entity/Q216810,King Kong,monstre de fiction ayant l'apparence d'un gorille géant
http://www.wikidata.org/entity/Q6458857,Kirubi,créature mythique dans la mythologie assyrienne
http://www.wikidata.org/entity/Q836792,Klymene,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q182837,Koios,titan dans la mythologie grecque
http://www.wikidata.org/entity/Q21286585,Kraneia,"hamadryade de la mythologie grecque, fille d'Hamadryas et d'Oxylos"
http://www.wikidata.org/entity/Q334447,Kratos,divinité de la mythologie grecque; personnification de la puissance et de la vigueur dans la mythologie grecque
http://www.wikidata.org/entity/Q768072,Kukulkan,divinité mésoaméricaine
http://www.wikidata.org/entity/Q4806134,Kumamon,mascotte japonaise
http://www.wikidata.org/entity/Q6447937,Kushiel,ange
http://www.wikidata.org/entity/Q4502314,Kussie,lac japonais
http://www.wikidata.org/entity/Q274600,Ladon,dragon de la mythologie grecque
http://www.wikidata.org/entity/Q907245,Laelaps,chien mythologique
http://www.wikidata.org/entity/Q200073,Lamia,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q21636696,Lampos,"cheval de la mythologie grecque, conduit par l'Aurore"
http://www.wikidata.org/entity/Q24297010,Lampus,"cheval de la mythologie grecque, conduit par Diomède"
http://www.wikidata.org/entity/Q4300618,Lariosauro,monstre du lac de Côme
http://www.wikidata.org/entity/Q1910200,Leigong,divinité chinoise du tonnerre
http://www.wikidata.org/entity/Q1419059,Lelex,"personnage de la mythologie grecque, roi de Sparte"
http://www.wikidata.org/entity/Q15825636,Leon,géant dans la mythologie grecque
http://www.wikidata.org/entity/Q2740678,Leraje,démon
http://www.wikidata.org/entity/Q103107,Leto,maîtresse de Zeus et mère d'Artémis et Apollon
http://www.wikidata.org/entity/Q669495,Leucosia,personnage mythologique
http://www.wikidata.org/entity/Q1821610,Leucothea,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q97667477,Leucothoe,Une des Néréides
http://www.wikidata.org/entity/Q192677,Leviathan,monstre marin dans la mythologie du Proche-Orient
http://www.wikidata.org/entity/Q12900788,Ligea,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q1245648,Ligeia,Sirène de la mythologie grecque
http://www.wikidata.org/entity/Q180627,Lilith,démone et première compagne d’Adam selon les légendes juives moyenâgeuses
http://www.wikidata.org/entity/Q3240860,Lilith,personnages de l'univers de Marvel comics
http://www.wikidata.org/entity/Q1825523,Limnaee,Nymphe du Gange
http://www.wikidata.org/entity/Q739768,Limnoreia,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q1815682,Liriope,"Naïade, mère de Narcisse"
http://www.wikidata.org/entity/Q49658,Loch Ness Monster,créature légendaire vivant dans le loch Ness
http://www.wikidata.org/entity/Q133147,Loki,dieu fripon de la mythologie nordique
http://www.wikidata.org/entity/Q18759669,Lorelei,nymphe de la mythologie germanique
http://www.wikidata.org/entity/Q2938012,Lou Carcolh,personne folklorique des Landes
http://www.wikidata.org/entity/Q185498,Lucifer,"un des noms romains donné à la planète Vénus, puis, dans la tradition chrétienne, ange déchu assimilé parfois à Satan."
http://www.wikidata.org/entity/Q383582,Lucifuge Rofocale,démon
http://www.wikidata.org/entity/Q215683,Lugh,divinité celte
http://www.wikidata.org/entity/Q733664,Lutin,créature légendaire
http://www.wikidata.org/entity/Q1226617,Lycorias,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q1568295,Lysianassa,page d'homonymie d'un projet Wikimédia
http://www.wikidata.org/entity/Q1878960,Lysianassa,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q1244430,Lysithea,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q3854797,Maera,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q205233,Maia,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q11613672,Maikubi,tableau de Takehara Shunsensai
http://www.wikidata.org/entity/Q607673,Malphas,démon
http://www.wikidata.org/entity/Q3235522,Malthus,démon issu des croyances de la goétie
http://www.wikidata.org/entity/Q599693,Mama Qucha,divinité de l'eau
http://www.wikidata.org/entity/Q3284925,Mamaragan,Dieu de la foudre dans la mythologie aborigène australienne
http://www.wikidata.org/entity/Q1888234,Mami Wata,divinité aquatique du culte Africain Vodoun
http://www.wikidata.org/entity/Q1518806,Manasa,Divinité hindoue
http://www.wikidata.org/entity/Q1615649,Manawydan fab Llŷr,personnage de la mythologie celtique brittonique
http://www.wikidata.org/entity/Q3235897,Marchosias,démon
http://www.wikidata.org/entity/Q3290617,Margot la fée,créature des légendes bretonnes
http://www.wikidata.org/entity/Q2087837,Mari,divinité
http://www.wikidata.org/entity/Q1546675,Marica,"nymphe de la mythologie romaine, mère de Latinus"
http://www.wikidata.org/entity/Q11770473,Marou,ange déchu
http://www.wikidata.org/entity/Q1141437,Max Goof,"personnage de fiction créé par la Walt Disney Company, fils de Dingo"
http://www.wikidata.org/entity/Q418226,Mazu,déesse chinoise
http://www.wikidata.org/entity/Q3040510,Mbielu-Mbielu-Mbielu,animal légendaire qui vivrait au Congo
http://www.wikidata.org/entity/Q6799841,Mbwiri,démon africain
http://www.wikidata.org/entity/Q12841832,Melanippe,"nymphe de la mythologie grecque, épouse d'Itonos"
http://www.wikidata.org/entity/Q738007,Melicertes,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q12901014,Melite,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q16933131,Melite,naïade
http://www.wikidata.org/entity/Q106079953,Melobosis,Une des Océanides
http://www.wikidata.org/entity/Q940279,Melusine,fée
http://www.wikidata.org/entity/Q106079915,Menestho,Une des Océanides
http://www.wikidata.org/entity/Q97485551,Menippe,une des Néréides
http://www.wikidata.org/entity/Q8140979,Menoetius,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q272805,Mephistopheles,démon
http://www.wikidata.org/entity/Q427122,Merope,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q735518,Merope,Pléiade de la mythologie grecque
http://www.wikidata.org/entity/Q651204,Metatron,archange de la tradition juive
http://www.wikidata.org/entity/Q190565,Metis,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q1237258,Metope,naïade de la mythologie grecque
http://www.wikidata.org/entity/Q45581,Michael the Archangel,archange
http://www.wikidata.org/entity/Q16607057,Midea,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q11129547,Mikumari,divinité shinto
http://www.wikidata.org/entity/Q1045732,Mimas,géant de la mythologie grecque
http://www.wikidata.org/entity/Q4295304,Minhocão,grand ver de terre
http://www.wikidata.org/entity/Q129866,Minotaur,personnage mythologique
http://www.wikidata.org/entity/Q8191796,Mizuhanome,divinité shinto
http://www.wikidata.org/entity/Q102884,Mnemosyne,titanide de la mémoire dans la mythologie grecque
http://www.wikidata.org/entity/Q1493440,Mogwai,sorte de lutin
http://www.wikidata.org/entity/Q4383914,Mokumokuren,esprits dans la mythologie japonaise
http://www.wikidata.org/entity/Q12901072,Molpe,sirène de la mythologie grecque
http://www.wikidata.org/entity/Q740674,Monkey,Signe du zodiaque chinois
http://www.wikidata.org/entity/Q11785269,Monster X,personnage de fiction
http://www.wikidata.org/entity/Q6902854,Monster of Lake Fagua,créature lacustre imaginaire
http://www.wikidata.org/entity/Q1964609,Morax,démon
http://www.wikidata.org/entity/Q321305,Morgan le Fay,personnage de la légende arthurienne
http://www.wikidata.org/entity/Q528869,Mormo,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q746248,Mothman,créature légendaire
http://www.wikidata.org/entity/Q1423458,Mothra,kaijū
http://www.wikidata.org/entity/Q6938580,Muriel,personnage dans le film « La vérité si je mens 3 »
http://www.wikidata.org/entity/Q2357824,Murmur,démon
http://www.wikidata.org/entity/Q2581609,Naamah,succube de la mythologie juive
http://www.wikidata.org/entity/Q578680,Naberius,démon
http://www.wikidata.org/entity/Q257275,Namazu,animal légendaire du Japon
http://www.wikidata.org/entity/Q761106,Nana,fille du dieu fleuve Sangarios
http://www.wikidata.org/entity/Q2205112,Naunet,Déité de l'eau de la mythologie égyptienne
http://www.wikidata.org/entity/Q97630551,Nausithoe (nereid),Une des Néréides
http://www.wikidata.org/entity/Q4024678,Nazi zombies,page d'homonymie de Wikipédia
http://www.wikidata.org/entity/Q191815,Neith,Déese de la mythologie égyptienne
http://www.wikidata.org/entity/Q145915,Nekhbet,divinité égyptienne
http://www.wikidata.org/entity/Q199438,Nemean lion,créature fantastique tuée par Héraclès au cours de ses travaux dans la mythologie grecque
http://www.wikidata.org/entity/Q12881707,Nemertes,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q185747,Nemesis,Océanide/Déesse de la mythologie grecque
http://www.wikidata.org/entity/Q97630135,Neomeris,Une des Néréides
http://www.wikidata.org/entity/Q624551,Nephele,Nymphe
http://www.wikidata.org/entity/Q169040,Nephthys,divinité égyptienne
http://www.wikidata.org/entity/Q3954,Neptune,Dieu de la mythologie romaine
http://www.wikidata.org/entity/Q189527,Nereus,divinité marine de la mythologie grecque
http://www.wikidata.org/entity/Q1216049,Nesaea,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q51845575,Neso,Une des Néréides
http://www.wikidata.org/entity/Q466866,Nessus,centaure dans la mythologie grecque
http://www.wikidata.org/entity/Q1640742,Nethuns,dieu étrusque
http://www.wikidata.org/entity/Q24136041,Nick Wilde,personnage de Zootopie
http://www.wikidata.org/entity/Q12134676,Nicostrate,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q15710860,Nightmare Moon,antagoniste dans My little Pony: Friendship is magic
http://www.wikidata.org/entity/Q685243,Nilus,dieu fleuve de la mythologie grecque
http://www.wikidata.org/entity/Q6133988,Nine-headed Bird,Animal mythologique du royaume de Chu à l'origine du phœnix chinois.
http://www.wikidata.org/entity/Q193879,Njord,divinité germanique
http://www.wikidata.org/entity/Q32773663,Noonday Demon,démon
http://www.wikidata.org/entity/Q3343418,Nootaikok,Divinité Inuit
http://www.wikidata.org/entity/Q276563,Nu,divinité égyptienne
http://www.wikidata.org/entity/Q1903189,Nyai Roro Kidul,divinité indonésienne
http://www.wikidata.org/entity/Q214059,Níðhöggr,dragon ou serpent de la mythologie nordique
http://www.wikidata.org/entity/Q271990,Nāga,Être mythique de l'hindouisme
http://www.wikidata.org/entity/Q14317496,Nāmaka,déesse de l'eau et de la mer de la mythologie hawaïenne
http://www.wikidata.org/entity/Q161419,Oceanus,"titan, fils d'Ouranos (le Ciel) et de Gaïa (la Terre), frère et époux de Téthys"
http://www.wikidata.org/entity/Q6048797,Ocyrhoe,Une des Océanides
http://www.wikidata.org/entity/Q19828218,Oenoe,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q3243942,Ophiotaurus,"créature légendaire hybride, moitié taureau moitié serpent"
http://www.wikidata.org/entity/Q2026930,Opis,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q12901294,Opis,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q859392,Ops,déesse de la terre et de la fertilité dans la mythologie romaine
http://www.wikidata.org/entity/Q100307653,Orc of Ebuda,monstre marin dans le Roland furieux
http://www.wikidata.org/entity/Q3231710,Orias,démon
http://www.wikidata.org/entity/Q12901309,Orithyia,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q1129489,Orithyia,"personnage mythologique, princesse d'Athènes"
http://www.wikidata.org/entity/Q1516329,Orobas,démon
http://www.wikidata.org/entity/Q1538275,Orphne,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q336230,Orthrus,chien bicéphale de la mythologie grecque
http://www.wikidata.org/entity/Q3235908,Ose,démon
http://www.wikidata.org/entity/Q1851943,Oshun,Déesse
http://www.wikidata.org/entity/Q46491,Osiris,ancien dieu égyptien
http://www.wikidata.org/entity/Q3357642,Othreis,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q3357697,Otus,fils de Gaïa
http://www.wikidata.org/entity/Q632908,Paddington Bear,ours de fiction
http://www.wikidata.org/entity/Q1782342,Paimon,démon
http://www.wikidata.org/entity/Q132582,Pan,"divinité de la mythologie grecque de la nature, protecteur des bergers et des troupeaux, souvent représenté comme une créature chimérique, mi-homme mi-bouc"
http://www.wikidata.org/entity/Q2049577,Pancrates,géant de la mythologie grecque
http://www.wikidata.org/entity/Q97667489,Panopae,Une des Néréides
http://www.wikidata.org/entity/Q7131847,Panti',être mythique du Chickasaw
http://www.wikidata.org/entity/Q3894641,Papa,mère du ciel et de la terre dans la mythologie māori
