mythicalCreature,mythicalCreatureLabel,mythicalCreatureDescription
http://www.wikidata.org/entity/Q179844,Parthenope,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q97649797,Pasithea,Une des Néréides
http://www.wikidata.org/entity/Q2859285,Pasithoe,Une des Océanides
http://www.wikidata.org/entity/Q732551,Pazuzu,puissance surnaturelle mésopotamienne
http://www.wikidata.org/entity/Q162797,Pegasus,cheval ailé de la mythologie grecque
http://www.wikidata.org/entity/Q611171,Peitho,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q24092,Penghou,animal de la mythologie chinoise également utilisée dans la mythologie japonaise
http://www.wikidata.org/entity/Q3411899,Periboea,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q130832,Perseus,héros de la mythologie grecque
http://www.wikidata.org/entity/Q206561,Perun,dieu slave
http://www.wikidata.org/entity/Q21607982,Phaethon,cheval de la mythologie grecque
http://www.wikidata.org/entity/Q7180638,Phanuel,ange
http://www.wikidata.org/entity/Q3041573,Phenex,démon issu des croyances de la goétie
http://www.wikidata.org/entity/Q398524,Philyra,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q868738,Phlegethon,fleuve des Enfers
http://www.wikidata.org/entity/Q183281,Phoebe,Divinité primordiale de la mythologie grecque
http://www.wikidata.org/entity/Q1135152,Pholus,"centaure, dont la légende est associée à celle d'Héraclès"
http://www.wikidata.org/entity/Q200382,Phorcys,dieu marin de la mythologie grecque
http://www.wikidata.org/entity/Q649624,Phoroneus,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q12901503,Phyllodoce,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q877261,Pig,croyance
http://www.wikidata.org/entity/Q2527646,Pilumnus,"était le dieu protecteur des nouveau-nés, puis, plus tard, des cultures"
http://www.wikidata.org/entity/Q108000838,Pir,figure mythologique dans la mythologie turque
http://www.wikidata.org/entity/Q607347,Pishtaco,créature imaginaire
http://www.wikidata.org/entity/Q614094,Pitó le pew,personnage de fiction
http://www.wikidata.org/entity/Q758079,Pixiu,"Animal mythologique chinois, un des neuf fils du dragon, souvent utilisé comme amulette."
http://www.wikidata.org/entity/Q463865,Pleione,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q97629381,Plexaure,Une des Néréides
http://www.wikidata.org/entity/Q105348967,Plexaure,Une des Océanides
http://www.wikidata.org/entity/Q97485552,Ploto,Une des Néréides
http://www.wikidata.org/entity/Q662968,Plouto,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q21855658,Podargus,jument légendaire de la mythologie grecque
http://www.wikidata.org/entity/Q12901556,Polynome,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q193567,Polyphemus,cyclope
http://www.wikidata.org/entity/Q171239,Pomona,"nymphe romaine d'une remarquable beauté, divinité des fruits"
http://www.wikidata.org/entity/Q12901568,Pontomedusa,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q97650384,Pontoporeia,Une des Néréides
http://www.wikidata.org/entity/Q190563,Pontus,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q1421201,Porphyrion,géant de la mythologie grecque
http://www.wikidata.org/entity/Q1570477,Portunes,divinité romaine des portes et des clés
http://www.wikidata.org/entity/Q41127,Poseidon,divinité grecque marine
http://www.wikidata.org/entity/Q97650796,Poulunoe,Une des Néréides
http://www.wikidata.org/entity/Q13058657,Praxithea,"naïade de la mythologie grecque, épouse d'Érichthonios"
http://www.wikidata.org/entity/Q15710866,Princess Luna,licorne ailée de My little Pony: Friendship is Magic
http://www.wikidata.org/entity/Q83160,Prometheus,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q342316,Pronoe,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q2112864,Pronoe,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q191481,Proteus,divinité marine
http://www.wikidata.org/entity/Q15711623,Proto,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q97629224,Protomedea,Une des Néréides
http://www.wikidata.org/entity/Q2520173,Pruflas,démon
http://www.wikidata.org/entity/Q910061,Prymno,Une des Océanides
http://www.wikidata.org/entity/Q5623747,Psamathe,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q3410251,Ptelea,"hamadryade de la mythologie grecque, fille d'Hamadryas et d'Oxylos"
http://www.wikidata.org/entity/Q12701322,Puaka,Fantôme en Malaisie
http://www.wikidata.org/entity/Q757969,Pulao,Un des neuf fils du dragon
http://www.wikidata.org/entity/Q2447410,Purson,démon
http://www.wikidata.org/entity/Q15721,Python,serpent monstrueux de la mythologie grecque
http://www.wikidata.org/entity/Q17222252,Qiongqi,élément de la cosmogonie chinoise
http://www.wikidata.org/entity/Q757973,Qiuniu,"Un des neuf fils du dragon, que l'on retrouve sur les instruments de musique"
http://www.wikidata.org/entity/Q179818,Quetzalcoatl,divinité mésoaméricaine ou dieu blanc de la mythologie aztèque
http://www.wikidata.org/entity/Q3927873,Quinotaur,créature légendaire évoquée dans la Chronique de Frédégaire
http://www.wikidata.org/entity/Q844723,Rabbit,signe astrologique chinois
http://www.wikidata.org/entity/Q2417943,Raijū,créature de la mythologie japonaise
http://www.wikidata.org/entity/Q1476490,Rainbow Serpent,figure mythologique pour les aborigènes australiens
http://www.wikidata.org/entity/Q1069028,Ramiel,"personnage religieux, archange"
http://www.wikidata.org/entity/Q56951,Raphael,archange
http://www.wikidata.org/entity/Q721997,Rat,signe astrologique
http://www.wikidata.org/entity/Q118494,Ratatoskr,écureuil mythologique
http://www.wikidata.org/entity/Q2746335,Raum,démon
http://www.wikidata.org/entity/Q108419,Rhea,titanide de la mythologie grecque
http://www.wikidata.org/entity/Q7320391,Rhene,personnage mythique
http://www.wikidata.org/entity/Q641286,Rhodos,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q638476,Rocket Raccoon,personnage de bande dessinée
http://www.wikidata.org/entity/Q780746,Rodan,kaiju
http://www.wikidata.org/entity/Q55739884,Romania,alter ego de Nicki Minaj
http://www.wikidata.org/entity/Q1711063,Ronove,démon
http://www.wikidata.org/entity/Q855310,Rudra,divinité hindoue
http://www.wikidata.org/entity/Q2458617,Ryūjin,divinité shintō
http://www.wikidata.org/entity/Q1778735,Rübezahl,créature du folklore allemand
http://www.wikidata.org/entity/Q3238982,Sabnak,démon
http://www.wikidata.org/entity/Q2497854,Sachiel,archange de l'ordre des chérubins
http://www.wikidata.org/entity/Q2987780,Salacia,déesse romaine
http://www.wikidata.org/entity/Q2349443,Salamis,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q3235924,Saleos,démon
http://www.wikidata.org/entity/Q828579,Salmacis,naïade
http://www.wikidata.org/entity/Q2447830,Salmon of Knowledge,poisson légendaire
http://www.wikidata.org/entity/Q779725,Samael,archange du Talmud assimilé à Satan
http://www.wikidata.org/entity/Q2001159,Sandalphon,ange du judaïsme
http://www.wikidata.org/entity/Q2031359,Santa Muerte,personnage du folklore mexicain
http://www.wikidata.org/entity/Q4408014,Sao,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q35230,Satan,personnage incarnant le mal et l'opposition à Dieu dans le judaïsme et le christianisme
http://www.wikidata.org/entity/Q583608,Satanachia,démon
http://www.wikidata.org/entity/Q843206,Satis (goddess),divinité égyptienne associée au Nil et à ses cataractes
http://www.wikidata.org/entity/Q1134694,Scamander,dieu fleuve de la mythologie grecque
http://www.wikidata.org/entity/Q193115,Scylla,nymphe transformée en monstre marin par Circé dans la mythologie grecque
http://www.wikidata.org/entity/Q3503382,Sea goat,créature fantastique
http://www.wikidata.org/entity/Q875507,Sedna,déesse inuite
http://www.wikidata.org/entity/Q11703688,Seere,démon
http://www.wikidata.org/entity/Q2704083,Selvans,dieu étrusque
http://www.wikidata.org/entity/Q9335293,Senoy,ange
http://www.wikidata.org/entity/Q3478871,Seps,"animal mythique, nom ambigu"
http://www.wikidata.org/entity/Q472766,Sequana,nymphe des sources de la Seine dans la mythologie gauloise
http://www.wikidata.org/entity/Q499356,Serpopard,animal mythique
http://www.wikidata.org/entity/Q131795,Seth,divinité égyptienne
http://www.wikidata.org/entity/Q4260663,Shamsiel,ange
http://www.wikidata.org/entity/Q28136294,She-wolf,louve qui aurait recueilli Romulus et Rémus
http://www.wikidata.org/entity/Q2418874,Shesha,serpent de la mythologie hindoue
http://www.wikidata.org/entity/Q7513462,Sihuanaba,personnage surnaturel du folklore d'Amérique centrale
http://www.wikidata.org/entity/Q464091,Silenus,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q548445,Silvanus,divinité romaine présidant aux bocages
http://www.wikidata.org/entity/Q3484151,Simiot,créature diabolique
http://www.wikidata.org/entity/Q548119,Simurgh,Oiseau mythique perse
http://www.wikidata.org/entity/Q1539539,Sinope,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q700106,Sirona,déesse celtique de la guérison
http://www.wikidata.org/entity/Q7530634,Sirsir,joie de vivre
http://www.wikidata.org/entity/Q9078198,Sitri,démon
http://www.wikidata.org/entity/Q244032,Skadi,déesse et géante dans la mythologie nordique
http://www.wikidata.org/entity/Q6632346,Skin-walker,Créature légendaire de la culture Navajo
http://www.wikidata.org/entity/Q7536575,Skrat,créature mythologique
http://www.wikidata.org/entity/Q738737,Sköll,loup de la mythologie nordique
http://www.wikidata.org/entity/Q208010,Sleipnir,cheval dans la mythologie nordique
http://www.wikidata.org/entity/Q493361,Smokey Bear,mascotte du Service des forêts des États-Unis
http://www.wikidata.org/entity/Q756692,Snake,astrologie chinoise
http://www.wikidata.org/entity/Q207369,Snoopy,chien de fiction
http://www.wikidata.org/entity/Q146313,Sobek,divinité égyptienne
http://www.wikidata.org/entity/Q64007332,Sparkle,Mascotte du groupe GLAM français
http://www.wikidata.org/entity/Q1245790,Speio,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q2419622,Squonk,créature légendaire
http://www.wikidata.org/entity/Q748963,Sterope,Pléiade
http://www.wikidata.org/entity/Q16634528,Stolas,démon
http://www.wikidata.org/entity/Q1076283,Storsjöodjuret,monstre lacustre suédois
http://www.wikidata.org/entity/Q542758,Styx,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q942906,Summanus,Dieu romain des orages nocturnes
http://www.wikidata.org/entity/Q11773777,Sun Wukong,personnage de fiction
http://www.wikidata.org/entity/Q1125073,Svaðilfari,cheval mythologique
http://www.wikidata.org/entity/Q3978801,Swift Wind,"personnage de ""She-Ra"""
http://www.wikidata.org/entity/Q21286572,Syke,"hamadryade de la mythologie grecque, fille d'Hamadryas et d'Oxylos"
http://www.wikidata.org/entity/Q846129,Syrinx,nymphe transformée en roseaux dans la mythologie grecque
http://www.wikidata.org/entity/Q912587,Sæhrímnir,créature dans la mythologie nordique
http://www.wikidata.org/entity/Q7676367,Tairi,Dieu du tonnerre à la mangareva
http://www.wikidata.org/entity/Q1502690,Takemikazuchi,divinité de la mythologie japonaise
http://www.wikidata.org/entity/Q1327792,Tamamo-no-Mae,personnage de la mythologie japonaise
http://www.wikidata.org/entity/Q873665,Taowu,élément de la cosmogonie chinoise
http://www.wikidata.org/entity/Q1063874,Tarasque,animal folklorique
http://www.wikidata.org/entity/Q116273,Tefnut,"divinité égyptienne à tête de lionne, symbole de l'humidité"
http://www.wikidata.org/entity/Q1267349,Telesto,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q2481517,Tengri,"Ciel éternel, dieu ciel, divinité du tengrisme"
http://www.wikidata.org/entity/Q11496892,Tenome,créature mythique japonaise
http://www.wikidata.org/entity/Q1318644,Tessa,personnage de la série télévisée Supernatural
http://www.wikidata.org/entity/Q184216,Tethys,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q1857362,Teumessian fox,créature de la mythologie grecque
http://www.wikidata.org/entity/Q659437,Thalassa,"divinité primordiale incarnant la mer dans la mythologie Grecque, fille d'Éther et d'Héméra"
http://www.wikidata.org/entity/Q1241338,Thaleia,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q326767,Thaumas,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q184232,Theia,titanide dans la mythologie grecque
http://www.wikidata.org/entity/Q159168,Themis,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q16680068,Thereus,"centaure, personnage de la mythologie grecque"
http://www.wikidata.org/entity/Q184437,Thetis,Néréide
http://www.wikidata.org/entity/Q10696861,Thisbe,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q2428793,Thoas,géant de la mythologie grecque
http://www.wikidata.org/entity/Q2163700,Thoe,Une des Océanides
http://www.wikidata.org/entity/Q7786636,Thoe,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q42952,Thor,dieu nordique associé à la foudre
http://www.wikidata.org/entity/Q29166150,Thrace,"Océanide, maîtresse de Zeus et mère de Bithynos"
http://www.wikidata.org/entity/Q764932,Thrassa,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q264471,Thunderbird,créature mythologique
http://www.wikidata.org/entity/Q949266,Thyia,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q740762,Tiger,signe astrologique
http://www.wikidata.org/entity/Q926518,Tinia,dieu étrusque
http://www.wikidata.org/entity/Q18415479,Titan,Divinité primordiale de la mythologie grecque
http://www.wikidata.org/entity/Q2332221,Titania,reine des fées dans Le Songe d'une nuit d'été de William Shakespeare
http://www.wikidata.org/entity/Q17996944,Tmolus,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q20822927,Toby,personnage de fiction
http://www.wikidata.org/entity/Q7817054,Tom Nook,personnage de jeu vidéo
http://www.wikidata.org/entity/Q13553691,Tricca,nymphe de la mythologie grecque
http://www.wikidata.org/entity/Q7842571,Trinity Alps giant salamander,"animal légendaire de la région sauvage des Alpes de la Trinité, en Californie du Nord"
http://www.wikidata.org/entity/Q148030,Triton,dieu marin
http://www.wikidata.org/entity/Q2471937,Tsovinar,divinité aquatique
http://www.wikidata.org/entity/Q2063089,Tsuchigumo,Clan renégat ou esprit arachnéen dans le folklore.
http://www.wikidata.org/entity/Q213440,Tyche,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q180237,Typhon,Titan des vents forts et des tempêtes
http://www.wikidata.org/entity/Q844965,Ukko,"dieu du ciel, du temps, de la moisson et du tonnerre dans la mythologie finlandaise"
http://www.wikidata.org/entity/Q104002,Urania,la Muse de l'astronomie et l'astrologie
http://www.wikidata.org/entity/Q79999,Uranus,divinité primordiale de la mythologie grecque
http://www.wikidata.org/entity/Q209378,Uriel,archange
http://www.wikidata.org/entity/Q7905566,Ušumgallu,l'un des trois serpents à cornes de la mythologie akkadienne
http://www.wikidata.org/entity/Q2875978,Valac,démon
http://www.wikidata.org/entity/Q2463466,Valefar,démon
http://www.wikidata.org/entity/Q1235270,Vanth,divinité étrusque méssagère de la mort
http://www.wikidata.org/entity/Q3235916,Vapula,démon
http://www.wikidata.org/entity/Q1001037,Varuna,divinité hindoue
http://www.wikidata.org/entity/Q2463444,Vassago,démon
http://www.wikidata.org/entity/Q824249,Veles,dieu slave
http://www.wikidata.org/entity/Q3318761,Vellamo,déesse de la mythologie finnoise
http://www.wikidata.org/entity/Q3238975,Vepar,démon
http://www.wikidata.org/entity/Q12523684,Vila,créature féminine dans la mythologie slave
http://www.wikidata.org/entity/Q1928517,Volturnus,divinité aquatique romaine
http://www.wikidata.org/entity/Q3235493,Vual,démon
http://www.wikidata.org/entity/Q616178,Väinämöinen,personnage de l'épopée du Kalevala
http://www.wikidata.org/entity/Q9371366,Wasgo,animal mythique
http://www.wikidata.org/entity/Q3421356,Wee Walter Messenger,"personnage de conte à Efteling, Pays-Bas"
http://www.wikidata.org/entity/Q370801,Wendigo,créature mystique
http://www.wikidata.org/entity/Q1141550,Werejaguar,esprit surnaturel olmèque
http://www.wikidata.org/entity/Q1072455,White Tiger,animal du zodiaque chinois
http://www.wikidata.org/entity/Q188574,Winnie the Pooh,personnage de fiction
http://www.wikidata.org/entity/Q10393999,Worg,Nain du folklore scandinave
http://www.wikidata.org/entity/Q2597703,Xanthe,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q12902665,Xantho,Néréide de la mythologie grecque
http://www.wikidata.org/entity/Q21560612,Xanthus,cheval immortel de la mythologie grecque
http://www.wikidata.org/entity/Q24297148,Xanthus,jument légendaire de la mythologie grecque
http://www.wikidata.org/entity/Q3357349,Xiangliu,monstre mythologique chinois serpentin
http://www.wikidata.org/entity/Q926842,Xiuhcoatl,serpent mythologique aztèque incarnant l'esprit du dieu Xiuhtecuhtli
http://www.wikidata.org/entity/Q149197,Xochipilli,divinité aztèque
http://www.wikidata.org/entity/Q279639,Xolotl,dieu aztèque
http://www.wikidata.org/entity/Q704070,Xuan Wu,Dieu taoïste stellaire
http://www.wikidata.org/entity/Q59310885,Yama-uba,tableau de Hokusai
http://www.wikidata.org/entity/Q1054437,Yamata no Orochi,monstre de la mythologie japonaise
http://www.wikidata.org/entity/Q2348057,Yami,déification du fleuve Yamunâ représentant la Vie dans l'hindouisme
http://www.wikidata.org/entity/Q1477162,Yemaja,Divinité aquatique d'origine africaine ( Rapporter au Brésil panda la traite négrière )
http://www.wikidata.org/entity/Q372468,Yuki-onna,personnage du folklore japonais
http://www.wikidata.org/entity/Q30179315,Zabulon,démon décrit dans le Dictionnaire infernal de Collin de Plancy
http://www.wikidata.org/entity/Q30180049,Zacharie,homme se faisant passer pour un revenant en Pologne à la fin du XVIe siècle (décrit dans le Dictionnaire infernal de Collin de Plancy)
http://www.wikidata.org/entity/Q2494209,Zagan,démon
http://www.wikidata.org/entity/Q1200843,Zahhak,personnage mythique de la Perse antique
http://www.wikidata.org/entity/Q2740602,Zepar,démon
http://www.wikidata.org/entity/Q34201,Zeus,roi des dieux et roi des Olympiens dans la mythologie grecque
http://www.wikidata.org/entity/Q197039,Zeuxo,Océanide de la mythologie grecque
http://www.wikidata.org/entity/Q1059392,Zhuque,créature astrologique chinoise
http://www.wikidata.org/entity/Q536204,Zilla,Kaiju
http://www.wikidata.org/entity/Q18385547,Zitiron,créature mythologique hybride marine du Moyen Âge
http://www.wikidata.org/entity/Q207056,Ziz,créature de la mythologie juive
http://www.wikidata.org/entity/Q30067653,Zozo,démon
http://www.wikidata.org/entity/Q391553,agathodaemon,divinité de la mythologie grecque
http://www.wikidata.org/entity/Q11574172,calabash monster,tableau de Toriyama Sekien
http://www.wikidata.org/entity/Q3269950,cetus,monstre marin
http://www.wikidata.org/entity/Q1127246,changeling,créature légendaire du folklore européen
http://www.wikidata.org/entity/Q2737953,crocotta,chien-loup mythique
http://www.wikidata.org/entity/Q5609222,grimalkin,chat féérique légendaire
http://www.wikidata.org/entity/Q335179,hippogriff,créature des légendes
http://www.wikidata.org/entity/Q2457508,huldufólk,créatures des légendes et croyances du folklore islandais
http://www.wikidata.org/entity/Q908923,jackalope,animal mythique d'Amérique du Nord
http://www.wikidata.org/entity/Q193165,kraken,monstre marin fantastique issue des légendes scandinaves médiévales
http://www.wikidata.org/entity/Q237970,ouroboros,symbole
http://www.wikidata.org/entity/Q7547206,snakes in Chinese mythology,serpent mythologique
http://www.wikidata.org/entity/Q151480,sphinx,créature mythologique
http://www.wikidata.org/entity/Q8025178,winged lion,motif
http://www.wikidata.org/entity/Q1957615,Á Bao A Qu,créature d'un récit de Borgès
http://www.wikidata.org/entity/Q12379383,Äio,créature mythologique en Estonie
http://www.wikidata.org/entity/Q204927,Ægir,prénom masculin
http://www.wikidata.org/entity/Q1780533,Ōkubi,créature surnaturelle du folklore japonais
http://www.wikidata.org/entity/Q2857833,Anxo,personnage de la mythologie basque
http://www.wikidata.org/entity/Q2930134,Bête à sept têtes,Monstre
http://www.wikidata.org/entity/Q3060724,Europe,personnage de la mythologie grecque
http://www.wikidata.org/entity/Q3739575,Farfarello,diable de la Divine Comédie de Dante Alighieri
http://www.wikidata.org/entity/Q106807046,La Dame du lac,personnage de série télévisée
http://www.wikidata.org/entity/Q2930127,Monstre du Valais,"animal mystérieux du canton du Valais, Suisse"
http://www.wikidata.org/entity/Q3327314,Mu'ye,dieu de la pluie des Otomis
http://www.wikidata.org/entity/Q21286562,Orea,"hamadryade de la mythologie grecque, fille d'Hamadryas et d'Oxylos"
http://www.wikidata.org/entity/Q97173787,Segeta,déesse gauloise de la Loire
http://www.wikidata.org/entity/Q17639209,Selemeg,géant des contes populaires de Sibérie
http://www.wikidata.org/entity/Q2371549,Stille Volk,créature fantastique du folklore allemand
http://www.wikidata.org/entity/Q3515286,Tante Arie,figure légendaire franc-comtoise
http://www.wikidata.org/entity/Q3552530,Usagi,créature légendaire
http://www.wikidata.org/entity/Q25394859,Vine,démon
http://www.wikidata.org/entity/Q3574670,Zakur,créature imaginaire
http://www.wikidata.org/entity/Q3576512,Zéphyr,"lutin, personnage du roman de Perceforest au XIVe siècle."
http://www.wikidata.org/entity/Q3346508,nuton,créature légendaire de Belgique
http://www.wikidata.org/entity/Q11645314,野宿火,tableau de Takehara Shunsensai
http://www.wikidata.org/entity/Q2649344,Anka,créature légendaire
http://www.wikidata.org/entity/Q10371883,毛龙,Type de dragon dans la légende chinoise
