Name,Meaning in English,Source Name,Gender,Source
Namiton	 ,"little spouse, probably a nickname for a child",Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Nanacacipactzin,"Son of Acamapichtli, a son of Ahuitzotl. Installed by the Spanish colonial authorities. Last tlatoani and last hereditary ruler of Tenochtitlan.",Wikipedia,male,https://en.wikipedia.org/wiki/List_of_Tenochtitlan_rulers
Nauhyotl,fourth,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Necahual,"someone who has parted, survivor",Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Nencahuitl,time in vain,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Nenetl,Doll,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Nenetzin,,Wikipedia,female,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Nequametl,juicy maguey,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Netzahualcoyotl,Hungry coyote,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Nezahualcoyotl Acolmiztli,,Wikipedia,male,https://en.wikipedia.org/wiki/List_of_Tetzcoco_rulers
Nezahualpilli,,Wikipedia,male,https://en.wikipedia.org/wiki/List_of_Tetzcoco_rulers
Nochehuatl,Constant,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Nochhuetl,Seems to be related to nochtli cactus fig,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Nochtli,Prickly pear fruit,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Nopaltzin,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Ocotlan,Pine,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Ocoxochi,pine flower,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Ohtli,A person who is a champion. Also refereed to the son of Neil.,Baby Names,unisex,https://www.momjunction.com/baby-names/aztec/girl/
Ollacatl,rubber man,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Olopatzicatl,olotl is the hard core of the corn cob,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Omacatl,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Ozoma,monkey,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Pachxochitzin,,Wikipedia,female,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Pacoatl,medicine snake,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Pancoz,yellow banner,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Pantli	,banner,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Papanton,little banner,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Patlea,Medicine,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Patlee,Medicine,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Patli,Medicine,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Pihuiyol,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Popocatl,smoke person,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Poton,he stinks (interpreted as abbreviation of potonqui),Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Pozon,boiled one,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quahuitl,tree,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Qualchamitl,,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quaquauh,horn,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quauhquimichin,,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quauhtemoc,he descended eagle-like,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quauhtlapochin,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quauhtlehuanitzin,Rising Eagle,Wikipedia,male,https://en.wikipedia.org/wiki/Chimalpahin
Quauhtli,eagle maybe a day-sign name,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quauhtliztac,white eagle,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quecholtecpantzin,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Quenmachoc,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quennel,like truth,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quetzal,precious plume,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quetzalli,A large beautiful feather,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Quiachton,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quiauh,"rain, maybe a day-sign name, probably male",Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Quiauhtzin,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Tayanna,Aztec name meaning suray,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Tecapan,,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Techotlalatzin,,Wikipedia,male,https://en.wikipedia.org/wiki/List_of_Tetzcoco_rulers
Tecocoa,he hurts people,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tecocol,someone's anger,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tecocoltzin,,Wikipedia,male,https://en.wikipedia.org/wiki/List_of_Tetzcoco_rulers
Tecolotl,owl,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tecuizolli,,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tehuetzquititzin,"Son of Tezcatl Popocatzin, a son of Tizoc. Installed by the Spanish colonial authorities.",Wikipedia,male,https://en.wikipedia.org/wiki/List_of_Tenochtitlan_rulers
Teichpoch,someone's daughter,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Teicuh,someone's sister,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Teicuhton,little older sister,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Teicuih,Younger sister,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Teiuc,Second-born,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Telpoch,young man,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tematl,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tematlalehua,she bruises people,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Temilo,passive form,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Temoc,,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tenahuac,close to someone,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tenan,I think this is most likely an abbreviation of tenamitl fortification,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tenicahuehue,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tenoch,stone cactus,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tepeyacan,mountain leader,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tepi,tiny,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tepiton,little one,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tequitl,Work,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tetepon,short one,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tetlacatl,stone man',Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tetzauh,surprise,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Teuctlamacazqui,lord priest,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Teuhcatl,dust person,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Teyacapan,in front of someone,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Teyauh,,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tezcacoacatl,mirror snake person,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tezcatlan Miyahuatzin,,Wikipedia,female,https://en.wikipedia.org/wiki/Tezcatlan_Miyahuatzin
Ticocnahuacatl,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tizoc,"Son of Tezozomoc, a son of Itzcoatl.",Wikipedia,male,https://en.wikipedia.org/wiki/List_of_Tenochtitlan_rulers
Tlacatecpanecatl,Person from the palace,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlacateotl,man-god,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlachinolli,Fire,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Tlaco,middle,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlacoehua,sits up halfway,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlacoton,little half,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlacotzin,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Tlacuiton,little taken thing if from tlacuitl something taken,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlahtol,word,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlahuizcal,rosy light of dawn,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlailotlac,dirty one,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlanextic,Light of dawn,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tlanextli,Radiance or splendor,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tlaocoyoa,is sad,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlapayauh,it became dark,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlapoca,he smokes,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlatlazaloc,he has been thrown,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlatonal,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Tlazohtzin,Little necklace of flowers,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Tlazozomizqui,,Wikipedia,female,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Tlillanhuehue,old man from the ink place,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlilli,black ink,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlilpotonqui,he stinks black,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlilquen,black garment,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlohui,Buzzard If related to tlohtli Buzzard,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tlotzin,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Tochhua,rabbit owner,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tochin,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Tochtlea,Rabbit,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tochtlee,"Spelling variation of Tochtlea,  meaning rabbit. ",Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tochtli,rabbit,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tohuacochin,,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tolnahuacatl,person from a place close to reeds,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Toltecatl,An artist or a creative person,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tomiyauh,,Wikipedia,female,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Tonal,day,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tonalnan,Mother of light,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Tonantzin,Mother earth or the mother Goddess,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Tonatiuh,Sunshine,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tonauac,The one who possesses light,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tonecocal,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Toqual,our good thing,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tototl,bird,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tozcuecuexcatl,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tozi,Aztec goddess of healing and sweet water,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Tozmacue,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tozquetzin,,Wikipedia,female,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Tupack,Warrior,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tupoc,Spelling variation of Tupack. It means warrior.,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Tzacualcatl,Unknown,Nahuatl Dictionary,male,https://nahuatl.uoregon.edu/content/acolnahuacatl-tzacualcatl
Tziuhcoatl,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tziuhtla,,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Tzontecomatl,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Ueman,Venerable time,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Xelhuan,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xicohtencatl,Angry bumblebee,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Xihuitl,herb,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xilonen,Hairy one,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xilotl,young corncob,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xiloxoch,Calliandra,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xipil,"Noble One,  of Fire ",Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Xipilli,Jeweled prince,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Xitllali,Goddess of the moon,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xiuhcoatl,Comet,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xiuhcozcatl,greenstone necklace,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xiuhquetzal,,Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Xiuhtomiyauhtzin,,Wikipedia,female,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Xiuhtonal,Precious light,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xiutecuhtli,Gentleman of the fire,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Xochiatlapal,flower wing,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xochicotzin,Fire serpent,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xochihua,flower owner,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xochil,Flower,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xochilt,Orthographic variant of Xochil (flower),Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xochinahual,flower sorcerer,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xochipilli,God of love and flowers,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Xochiquen,flower garment,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xochiquetzal,Most beautiful flower,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xochiteotl,flower god,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xochitl,Flower,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xochiyotl,Heart of a gentle flower,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xoco,Youngest sister,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xocotzin,Youngest daughter,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Xocoyotl,Youngest sibling,Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xolotecatl,person from Xolotlan,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Xolotl,Precious twin,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Yaonemitl,enemy arrow,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Yaotel,Rival,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Yaotl,"Warrior, Rival",Wikipedia,male,https://en.wikipedia.org/wiki/Acolmiztli_(Coatl_Ichan)
Yaotlachinol,destruction of war,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Yaotlapantzin,,Nahuatl Dictionary,male,https://nahuatl.uoregon.edu/content/aguilar-yaotlapantzin
Yaotlhuehue,old enemy,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Yaotyl,Orthographic variant of Yaotel (Rival),Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Yaoxochitl,enemy flower (a name for marigold),Blog,female,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Yaquica,he goes to war,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Yaquin,,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Yaretzi,You will always be loved,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Yecatlahua,,Blog,unisex,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Yolihuani,Source of life,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Yolotli,Heart,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Yoloxochitl,Flower of the heart,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Yolyamanitzin,He who is considerate and just,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Yopicatl,Me'phaa person,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Zacahuehue,old grass man,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Zeltzin,Delicate,Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
Zipactonal,Harmonic light,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Zolin,quail,Blog,male,https://nahuatlstudies.blogspot.com/2014/11/nahuatl-names-nahuatl-names-in-1544.html
Zuma,Lord Frowns In Anger,Baby Names,male,https://www.momjunction.com/baby-names/aztec/boy/
Zyanya,"Forever, always",Baby Names,female,https://www.momjunction.com/baby-names/aztec/girl/
